   93    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0   81    0    0    0    0    0
   91   85    0    0   82   89   87    0    0    0
   98   90   86   94   96   92   95   84  100   88

Retrait du container 81 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   91   85    0    0   82   89   87    0    0    0
   98   90   86   94   96   92   95   84  100   88

Retrait du container 82 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   91   85    0    0    0   89   87    0    0    0
   98   90   86   94   96   92   95   84  100   88

Retrait du container 83 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   91   85    0    0    0   89   87    0    0    0
   98   90   86   94   96   92   95   84  100   88

Relocalisation du container 93 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   91   85    0   93    0   89   87    0    0    0
   98   90   86   94   96   92   95   84  100   88

Relocalisation du container 99 (pile 1 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   91   85    0   93    0   89   87    0   99    0
   98   90   86   94   96   92   95   84  100   88

Relocalisation du container 97 (pile 1 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
   91   85    0   93    0   89   87    0   99    0
   98   90   86   94   96   92   95   84  100   88

Retrait du container 84 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
   91   85    0   93    0   89   87    0   99    0
   98   90   86   94   96   92   95    0  100   88

Retrait du container 85 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
   91    0    0   93    0   89   87    0   99    0
   98   90   86   94   96   92   95    0  100   88

Retrait du container 86 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
   91    0    0   93    0   89   87    0   99    0
   98   90    0   94   96   92   95    0  100   88

Retrait du container 87 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
   91    0    0   93    0   89    0    0   99    0
   98   90    0   94   96   92   95    0  100   88

Retrait du container 88 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
   91    0    0   93    0   89    0    0   99    0
   98   90    0   94   96   92   95    0  100    0

Retrait du container 89 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
   91    0    0   93    0    0    0    0   99    0
   98   90    0   94   96   92   95    0  100    0

Retrait du container 90 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
   91    0    0   93    0    0    0    0   99    0
   98    0    0   94   96   92   95    0  100    0

Retrait du container 91 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
    0    0    0   93    0    0    0    0   99    0
   98    0    0   94   96   92   95    0  100    0

Retrait du container 92 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
    0    0    0   93    0    0    0    0   99    0
   98    0    0   94   96    0   95    0  100    0

Retrait du container 93 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
    0    0    0    0    0    0    0    0   99    0
   98    0    0   94   96    0   95    0  100    0

Retrait du container 94 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
    0    0    0    0    0    0    0    0   99    0
   98    0    0    0   96    0   95    0  100    0

Retrait du container 95 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
    0    0    0    0    0    0    0    0   99    0
   98    0    0    0   96    0    0    0  100    0

Retrait du container 96 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   97    0
    0    0    0    0    0    0    0    0   99    0
   98    0    0    0    0    0    0    0  100    0

Retrait du container 97 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   99    0
   98    0    0    0    0    0    0    0  100    0

Retrait du container 98 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
