    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   73    0    0    0    0    0
    0    0    0    0   79    0    0   75    0    0
   99   97    0   84   82    0    0   89   78    0
   74   80    0   85   86  100   91   90   83   92
   87   81   72   96   88   77   93   98   95   94

Retrait du container 72 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   73    0    0    0    0    0
    0    0    0    0   79    0    0   75    0    0
   99   97    0   84   82    0    0   89   78    0
   74   80    0   85   86  100   91   90   83   92
   87   81    0   96   88   77   93   98   95   94

Relocalisation du container 99 (pile 1 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   73    0    0    0    0    0
    0    0    0    0   79    0    0   75    0    0
    0   97    0   84   82    0    0   89   78    0
   74   80    0   85   86  100   91   90   83   92
   87   81   99   96   88   77   93   98   95   94

Retrait du container 73 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   79    0    0   75    0    0
    0   97    0   84   82    0    0   89   78    0
   74   80    0   85   86  100   91   90   83   92
   87   81   99   96   88   77   93   98   95   94

Relocalisation du container 97 (pile 2 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   79    0    0   75    0    0
    0    0    0   84   82    0    0   89   78    0
   74   80   97   85   86  100   91   90   83   92
   87   81   99   96   88   77   93   98   95   94

Ajout du container 76 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   79    0    0   75    0    0
    0   76    0   84   82    0    0   89   78    0
   74   80   97   85   86  100   91   90   83   92
   87   81   99   96   88   77   93   98   95   94

Retrait du container 74 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   79    0    0   75    0    0
    0   76    0   84   82    0    0   89   78    0
    0   80   97   85   86  100   91   90   83   92
   87   81   99   96   88   77   93   98   95   94

Retrait du container 75 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   79    0    0    0    0    0
    0   76    0   84   82    0    0   89   78    0
    0   80   97   85   86  100   91   90   83   92
   87   81   99   96   88   77   93   98   95   94

Retrait du container 76 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   79    0    0    0    0    0
    0    0    0   84   82    0    0   89   78    0
    0   80   97   85   86  100   91   90   83   92
   87   81   99   96   88   77   93   98   95   94

Relocalisation du container 100 (pile 6 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   79    0    0    0    0    0
    0    0    0   84   82    0    0   89   78    0
  100   80   97   85   86    0   91   90   83   92
   87   81   99   96   88   77   93   98   95   94

Retrait du container 77 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   79    0    0    0    0    0
    0    0    0   84   82    0    0   89   78    0
  100   80   97   85   86    0   91   90   83   92
   87   81   99   96   88    0   93   98   95   94

Relocalisation du container 100 (pile 1 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   79    0    0    0    0    0
    0    0    0   84   82    0    0   89   78    0
    0   80   97   85   86    0   91   90   83   92
   87   81   99   96   88  100   93   98   95   94

Retrait du container 78 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0   79    0    0    0    0    0
    0    0    0   84   82    0    0   89    0    0
    0   80   97   85   86    0   91   90   83   92
   87   81   99   96   88  100   93   98   95   94

Retrait du container 79 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   84   82    0    0   89    0    0
    0   80   97   85   86    0   91   90   83   92
   87   81   99   96   88  100   93   98   95   94

Retrait du container 80 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   84   82    0    0   89    0    0
    0    0   97   85   86    0   91   90   83   92
   87   81   99   96   88  100   93   98   95   94

Retrait du container 81 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   84   82    0    0   89    0    0
    0    0   97   85   86    0   91   90   83   92
   87    0   99   96   88  100   93   98   95   94

Retrait du container 82 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   84    0    0    0   89    0    0
    0    0   97   85   86    0   91   90   83   92
   87    0   99   96   88  100   93   98   95   94

Retrait du container 83 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   84    0    0    0   89    0    0
    0    0   97   85   86    0   91   90    0   92
   87    0   99   96   88  100   93   98   95   94

Retrait du container 84 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   89    0    0
    0    0   97   85   86    0   91   90    0   92
   87    0   99   96   88  100   93   98   95   94

Retrait du container 85 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   89    0    0
    0    0   97    0   86    0   91   90    0   92
   87    0   99   96   88  100   93   98   95   94

Retrait du container 86 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0   89    0    0
    0    0   97    0    0    0   91   90    0   92
   87    0   99   96   88  100   93   98   95   94

Retrait du container 87 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
